*TODO*
-Most of everything
-Inventories should have carrying capacity (should be dealt with in the action system already, just not in the component yet)
-relationships
	-requirements and results based on relationships
-hasSeen requirement
	-used for running away, and possibly other things like sneak attacks
-opaque inventory components that hide their contents from item requests through sight.
	-a bag hides the food inside, a sheathe shows the sword hanging in it



Stats the AI has to keep track of, and let's think about how these relate to the goals they should have:
Hunger
Tiredness
Trust for p1
Trust for p2
Trust for p3
Trust for p4
Trust for p5
Trust for p6
Trust for p7
Trust for p8
Trust for p9
Trust for p10
Trust for p11
Trust for p12
Trust for p13
Trust for p14
Trust for p15
Trust for p16
Trust for p17
Trust for p18
Trust for p19
Trust for p20
Trust for p21
Trust for p22
Trust for p23
P6 Trust for p24
P7 Trust for p2
P7 Trust for p3
P7 Trust for p4
P7 Trust for p5
P7 Trust for p6
P7 Trust for p1
P7 Trust for p8
P7 Trust for p9
P7 Trust for p10
P7 Trust for p11
P7 Trust for p12
P7 Trust for p13
P7 Trust for p14
P7 Trust for p15
P7 Trust for p16
P7 Trust for p17
P7 Trust for p18
P7 Trust for p19
P7 Trust for p20
P7 Trust for p21
P7 Trust for p22
P7 Trust for p23
P7 Trust for p24
P8 Trust for p2
P8 Trust for p3
P8 Trust for p4
P8 Trust for p5
P8 Trust for p6
P8 Trust for p7
P8 Trust for p1
P8 Trust for p9
P8 Trust for p10
P8 Trust for p11
P8 Trust for p12
P8 Trust for p13
P8 Trust for p14
P8 Trust for p15
P8 Trust for p16
P8 Trust for p17
P8 Trust for p18
P8 Trust for p19
P8 Trust for p20
P8 Trust for p21
P8 Trust for p22
P8 Trust for p23
P8 Trust for p24
P9 Trust for p2
P9 Trust for p3
P9 Trust for p4
P9 Trust for p5
P9 Trust for p6
P9 Trust for p7
P9 Trust for p8
P9 Trust for p1
P9 Trust for p10
P9 Trust for p11
P9 Trust for p12
P9 Trust for p13
P9 Trust for p14
P9 Trust for p15
P9 Trust for p16
P9 Trust for p17
P9 Trust for p18
P9 Trust for p19
P9 Trust for p20
P9 Trust for p21
P9 Trust for p22
P9 Trust for p23
P9 Trust for p24
P10 Trust for p2
P10 Trust for p3
P10 Trust for p4
P10 Trust for p5
P10 Trust for p6
P10 Trust for p7
P10 Trust for p8
P10 Trust for p9
P10 Trust for p1
P10 Trust for p11
P10 Trust for p12
P10 Trust for p13
P10 Trust for p14
P10 Trust for p15
P10 Trust for p16
P10 Trust for p17
P10 Trust for p18
P10 Trust for p19
P10 Trust for p20
P10 Trust for p21
P10 Trust for p22
P10 Trust for p23
P10 Trust for p24
P11 Trust for p2
P11 Trust for p3
P11 Trust for p4
P11 Trust for p5
P11 Trust for p6
P11 Trust for p7
P11 Trust for p8
P11 Trust for p9
P11 Trust for p10
P11 Trust for p1
P11 Trust for p12
P11 Trust for p13
P11 Trust for p14
P11 Trust for p15
P11 Trust for p16
P11 Trust for p17
P11 Trust for p18
P11 Trust for p19
P11 Trust for p20
P11 Trust for p21
P11 Trust for p22
P11 Trust for p23
P11 Trust for p24
P12 Trust for p2
P12 Trust for p3
P12 Trust for p4
P12 Trust for p5
P12 Trust for p6
P12 Trust for p7
P12 Trust for p8
P12 Trust for p9
P12 Trust for p10
P12 Trust for p11
P12 Trust for p1
P12 Trust for p13
P12 Trust for p14
P12 Trust for p15
P12 Trust for p16
P12 Trust for p17
P12 Trust for p18
P12 Trust for p19
P12 Trust for p20
P12 Trust for p21
P12 Trust for p22
P12 Trust for p23
P12 Trust for p24
P13 Trust for p2
P13 Trust for p3
P13 Trust for p4
P13 Trust for p5
P13 Trust for p6
P13 Trust for p7
P13 Trust for p8
P13 Trust for p9
P13 Trust for p10
P13 Trust for p11
P13 Trust for p12
P13 Trust for p1
P13 Trust for p14
P13 Trust for p15
P13 Trust for p16
P13 Trust for p17
P13 Trust for p18
P13 Trust for p19
P13 Trust for p20
P13 Trust for p21
P13 Trust for p22
P13 Trust for p23
P13 Trust for p24
P14 Trust for p2
P14 Trust for p3
P14 Trust for p4
P14 Trust for p5
P14 Trust for p6
P14 Trust for p7
P14 Trust for p8
P14 Trust for p9
P14 Trust for p10
P14 Trust for p11
P14 Trust for p12
P14 Trust for p13
P14 Trust for p1
P14 Trust for p15
P14 Trust for p16
P14 Trust for p17
P14 Trust for p18
P14 Trust for p19
P14 Trust for p20
P14 Trust for p21
P14 Trust for p22
P14 Trust for p23
P14 Trust for p24
P15 Trust for p2
P15 Trust for p3
P15 Trust for p4
P15 Trust for p5
P15 Trust for p6
P15 Trust for p7
P15 Trust for p8
P15 Trust for p9
P15 Trust for p10
P15 Trust for p11
P15 Trust for p12
P15 Trust for p13
P15 Trust for p14
P15 Trust for p1
P15 Trust for p16
P15 Trust for p17
P15 Trust for p18
P15 Trust for p19
P15 Trust for p20
P15 Trust for p21
P15 Trust for p22
P15 Trust for p23
P15 Trust for p24
P16 Trust for p2
P16 Trust for p3
P16 Trust for p4
P16 Trust for p5
P16 Trust for p6
P16 Trust for p7
P16 Trust for p8
P16 Trust for p9
P16 Trust for p10
P16 Trust for p11
P16 Trust for p12
P16 Trust for p13
P16 Trust for p14
P16 Trust for p15
P16 Trust for p1
P16 Trust for p17
P16 Trust for p18
P16 Trust for p19
P16 Trust for p20
P16 Trust for p21
P16 Trust for p22
P16 Trust for p23
P16 Trust for p24
P17 Trust for p2
P17 Trust for p3
P17 Trust for p4
P17 Trust for p5
P17 Trust for p6
P17 Trust for p7
P17 Trust for p8
P17 Trust for p9
P17 Trust for p10
P17 Trust for p11
P17 Trust for p12
P17 Trust for p13
P17 Trust for p14
P17 Trust for p15
P17 Trust for p16
P17 Trust for p1
P17 Trust for p18
P17 Trust for p19
P17 Trust for p20
P17 Trust for p21
P17 Trust for p22
P17 Trust for p23
P17 Trust for p24
P18 Trust for p2
P18 Trust for p3
P18 Trust for p4
P18 Trust for p5
P18 Trust for p6
P18 Trust for p7
P18 Trust for p8
P18 Trust for p9
P18 Trust for p10
P18 Trust for p11
P18 Trust for p12
P18 Trust for p13
P18 Trust for p14
P18 Trust for p15
P18 Trust for p16
P18 Trust for p17
P18 Trust for p1
P18 Trust for p19
P18 Trust for p20
P18 Trust for p21
P18 Trust for p22
P18 Trust for p23
P18 Trust for p24
P19 Trust for p2
P19 Trust for p3
P19 Trust for p4
P19 Trust for p5
P19 Trust for p6
P19 Trust for p7
P19 Trust for p8
P19 Trust for p9
P19 Trust for p10
P19 Trust for p11
P19 Trust for p12
P19 Trust for p13
P19 Trust for p14
P19 Trust for p15
P19 Trust for p16
P19 Trust for p17
P19 Trust for p18
P19 Trust for p1
P19 Trust for p20
P19 Trust for p21
P19 Trust for p22
P19 Trust for p23
P19 Trust for p24
P20 Trust for p2
P20 Trust for p3
P20 Trust for p4
P20 Trust for p5
P20 Trust for p6
P20 Trust for p7
P20 Trust for p8
P20 Trust for p9
P20 Trust for p10
P20 Trust for p11
P20 Trust for p12
P20 Trust for p13
P20 Trust for p14
P20 Trust for p15
P20 Trust for p16
P20 Trust for p17
P20 Trust for p18
P20 Trust for p19
P20 Trust for p1
P20 Trust for p21
P20 Trust for p22
P20 Trust for p23
P20 Trust for p24
P21 Trust for p2
P21 Trust for p3
P21 Trust for p4
P21 Trust for p5
P21 Trust for p6
P21 Trust for p7
P21 Trust for p8
P21 Trust for p9
P21 Trust for p10
P21 Trust for p11
P21 Trust for p12
P21 Trust for p13
P21 Trust for p14
P21 Trust for p15
P21 Trust for p16
P21 Trust for p17
P21 Trust for p18
P21 Trust for p19
P21 Trust for p20
P21 Trust for p1
P21 Trust for p22
P21 Trust for p23
P21 Trust for p24
P22 Trust for p2
P22 Trust for p3
P22 Trust for p4
P22 Trust for p5
P22 Trust for p6
P22 Trust for p7
P22 Trust for p8
P22 Trust for p9
P22 Trust for p10
P22 Trust for p11
P22 Trust for p12
P22 Trust for p13
P22 Trust for p14
P22 Trust for p15
P22 Trust for p16
P22 Trust for p17
P22 Trust for p18
P22 Trust for p19
P22 Trust for p20
P22 Trust for p21
P22 Trust for p1
P22 Trust for p23
P22 Trust for p24
P23 Trust for p2
P23 Trust for p3
P23 Trust for p4
P23 Trust for p5
P23 Trust for p6
P23 Trust for p7
P23 Trust for p8
P23 Trust for p9
P23 Trust for p10
P23 Trust for p11
P23 Trust for p12
P23 Trust for p13
P23 Trust for p14
P23 Trust for p15
P23 Trust for p16
P23 Trust for p17
P23 Trust for p18
P23 Trust for p19
P23 Trust for p20
P23 Trust for p21
P23 Trust for p22
P23 Trust for p1
P23 Trust for p24
P24 Trust for p2
P24 Trust for p3
P24 Trust for p4
P24 Trust for p5
P24 Trust for p6
P24 Trust for p7
P24 Trust for p8
P24 Trust for p9
P24 Trust for p10
P24 Trust for p11
P24 Trust for p12
P24 Trust for p13
P24 Trust for p14
P24 Trust for p15
P24 Trust for p16
P24 Trust for p17
P24 Trust for p18
P24 Trust for p19
P24 Trust for p20
P24 Trust for p21
P24 Trust for p22
P24 Trust for p23
P24 Trust for p1
Health (HP or by body part)
Fear
Sanity (?)
Squeamishness -- prevents from killing, or lets them be a cannibal
Loneliness
